3601,u19,D21,1636084277
3602,u88,D32,1636084291
3603,u20,D27,1636084303
3604,u90,DD8,1636084310
3605,u31,D23,1636084312
3606,u60,D21,1636084323
3607,u53,DD1,1636084342
3608,u85,D10,1636084352
3609,u76,D10,1636084353
3610,u43,D32,1636084369
3611,u59,DD6,1636084376
3612,u77,D21,1636084403
3613,uu8,D16,1636084411
3614,u10,DD4,1636084423
3615,u62,D26,1636084441
3616,uu6,D21,1636084453
3617,u49,DD6,1636084473
3618,u22,D28,1636084475
3619,u21,DD3,1636084483
3620,u81,D22,1636084486
3621,u39,D21,1636084515
3622,u29,D19,1636084534
3623,uu3,D34,1636084541
3624,uu2,D15,1636084544
3625,u33,D21,1636084570
3626,u88,D11,1636084593
3627,u94,D13,1636084614
3628,u86,D21,1636084639
3629,u81,DD9,1636084657
3630,u92,D13,1636084675
3631,u66,D31,1636084679
3632,u54,D13,1636084703
3633,u61,D13,1636084726
3634,u43,D25,1636084734
3635,u61,DD2,1636084755
3636,u14,D25,1636084757
3637,u43,D30,1636084784
3638,uu5,D13,1636084798
3639,u58,D20,1636084800
3640,u59,D12,1636084816
3641,u14,D28,1636084840
3642,u34,D20,1636084862
3643,u44,DD6,1636084865
3644,u17,D14,1636084881
3645,u32,D33,1636084910
3646,u42,D15,1636084922
3647,u77,D27,1636084937
3648,u86,DD2,1636084949
3649,uu7,D26,1636084952
3650,u76,DD5,1636084961
3651,u48,D17,1636084972
3652,u74,D32,1636084980
3653,u71,DD5,1636084982
3654,u92,D22,1636084994
3655,u45,D28,1636085016
3656,u10,D14,1636085027
3657,u60,D18,1636085054
3658,u81,D23,1636085064
3659,u99,D20,1636085080
3660,u65,D25,1636085089
3661,u35,D28,1636085114
3662,u33,D18,1636085130
3663,u16,D24,1636085131
3664,uu1,DD9,1636085139
3665,u45,D15,1636085154
3666,uu2,DD1,1636085161
3667,u70,DD1,1636085183
3668,u79,D29,1636085186
3669,u23,DD3,1636085210
3670,u90,D27,1636085226
3671,u39,D34,1636085241
3672,u38,D33,1636085267
3673,u40,D22,1636085278
3674,u91,D24,1636085300
3675,u94,D23,1636085315
3676,u66,D25,1636085343
3677,u11,DD4,1636085361
3678,u97,D19,1636085362
3679,u46,D23,1636085387
3680,u27,DD3,1636085411
3681,u40,DD8,1636085430
3682,u69,D10,1636085431
3683,u72,DD8,1636085454
3684,u53,D20,1636085483
3685,u40,DD1,1636085495
3686,u68,D18,1636085520
3687,u86,D16,1636085543
3688,u12,D23,1636085566
3689,u27,D29,1636085585
3690,u93,D31,1636085603
3691,u18,D21,1636085610
3692,u33,DD8,1636085626
3693,u79,D26,1636085648
3694,u84,D24,1636085649
3695,u61,D22,1636085668
3696,u64,D15,1636085683
3697,uu2,DD9,1636085698
3698,u97,D21,1636085703
3699,u91,D33,1636085704
3700,u36,DD2,1636085714
3701,u79,D16,1636085740
3702,u84,DD9,1636085745
3703,u74,DD2,1636085765
3704,u44,D27,1636085775
3705,u24,D24,1636085803
3706,u28,D34,1636085829
3707,u70,D16,1636085831
3708,u27,D20,1636085842
3709,u15,DD2,1636085849
